id	group	geometry
123	multipolygon-zm	01BE0B00000200000001BB0B000001000000040000000000000000003E40000000000000344000000000000049400000000000C082400000000000804640000000000000444000000000004055400000000000209C4000000000000024400000000000004440000000000000494000000000000079400000000000003E40000000000000344000000000000049400000000000C0824001BB0B000001000000050000000000000000002E40000000000000144000000000000034400000000000C052400000000000004440000000000000244000000000000049400000000000007940000000000000244000000000000034400000000000003E400000000000006940000000000000144000000000000024400000000000002E4000000000000049400000000000002E40000000000000144000000000000034400000000000C05240
124	multipolygon-zm	01BE0B00000200000001BB0B0000010000000400000000000000000044400000000000004440000000000000544000000000000099400000000000003440000000000080464000000000004050400000000000208C4000000000008046400000000000003E400000000000C052400000000000189540000000000000444000000000000044400000000000005440000000000000994001BB0B00000200000006000000000000000000344000000000008041400000000000804B400000000000E0854000000000000024400000000000003E4000000000000044400000000000C0724000000000000024400000000000002440000000000000344000000000000059400000000000003E40000000000000144000000000008041400000000000C062400000000000804640000000000000344000000000004050400000000000208C40000000000000344000000000008041400000000000804B400000000000E08540040000000000000000003E40000000000000344000000000000049400000000000C0824000000000000034400000000000002E4000000000008041400000000000C072400000000000003440000000000000394000000000008046400000000000407F400000000000003E40000000000000344000000000000049400000000000C08240
125	multipolygon-zm	
126	multipolygon-zm	01BE0B000000000000
127	geometrycollection-zm	01BF0B00000100000001B90B00000000000000003E40000000000000244000000000000044400000000000C07240
128	geometrycollection-zm	01BF0B00000100000001BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940
129	geometrycollection-zm	01BF0B00000100000001BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C07240
130	geometrycollection-zm	01BF0B00000100000001BC0B00000100000001B90B00000000000000003E40000000000000244000000000000044400000000000C07240
131	geometrycollection-zm	01BF0B00000100000001BD0B00000100000001BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940
132	geometrycollection-zm	01BF0B00000100000001BE0B00000100000001BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C07240
133	geometrycollection-zm	01BF0B00000600000001B90B00000000000000003E40000000000000244000000000000044400000000000C0724001BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C07240000000000000444000000000000044400000000000005440000000000000994001BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C0724001BC0B00000100000001B90B00000000000000003E40000000000000244000000000000044400000000000C0724001BD0B00000100000001BA0B0000030000000000000000003E40000000000000244000000000000044400000000000C0724000000000000024400000000000003E4000000000000044400000000000C07240000000000000444000000000000044400000000000005440000000000000994001BE0B00000100000001BB0B000001000000050000000000000000003E40000000000000244000000000000044400000000000C072400000000000004440000000000000444000000000000054400000000000009940000000000000344000000000000044400000000000004E400000000000008940000000000000244000000000000034400000000000003E4000000000000069400000000000003E40000000000000244000000000000044400000000000C07240
134	geometrycollection-zm	
135	geometrycollection-zm	01BF0B000000000000
